# The icons this app draws, named the way Discourse names them.
#
# `dart run tool/gen_icons.dart` maps each stable Discourse-facing name to a
# glyph from `lucide_flutter` and writes lib/src/theme/d_icons.dart. Add a
# `discourse-name: lucideIdentifier` line here and re-run it rather than
# hand-editing the generated file.
#
# The names on the left remain stable because API payloads and persisted routes
# use them. The identifiers on the right are members of LucideIcons.

# --- Sidebar and navigation
layer-group: layers
house: house
asterisk: asterisk
circle: circle
fire: flame
envelope: mail
inbox: inbox
list: list
globe: globe

# --- Shell chrome
gear: settings
bug: bug
wrench: wrench
ellipsis: ellipsis
ellipsis-vertical: ellipsisVertical
far-pen-to-square: squarePen
chevron-right: chevronRight
chevron-left: chevronLeft
chevron-down: chevronDown
chevron-up: chevronUp
xmark: x
arrow-left: arrowLeft
arrow-up: arrowUp
arrow-down: arrowDown
arrow-rotate-left: rotateCcw
up-right-from-square: externalLink
right-from-bracket: logOut
shuffle: shuffle
plus: plus
minus: minus
circle-plus: circlePlus
circle-minus: circleMinus
circle-info: info
triangle-exclamation: triangleAlert
exclamation: circleAlert
magnifying-glass: search
filter: filter
copy: copy
play: play
pause: pause
snowflake: snowflake
microphone-lines: micAudioLines
microphone-slash: micOff
closed-captioning: captions
video: video
video-slash: videoOff
display: monitor
ear-listen: ear
hand: hand
phone-slash: phoneOff
expand: maximize2
discourse-compress: minimize2
discourse-expand: maximize2
chevrons-left: chevronsLeft
chevrons-right: chevronsRight

# --- Topics and posts
far-file-lines: fileText
comment: messageCircle
comments: messagesSquare
quote-left: quote
reply: reply
share: share2
thumbtack: pin
lock: lock
unlock: lockOpen
folder: folder
folder-open: folderOpen
far-eye: eye
far-eye-slash: eyeOff
hand-point-right: pointer
trash-can: trash2
pencil: pencil
flag: flag
certificate: award
bookmark: bookmark
far-bookmark: bookmark
heart: heart
far-heart: heart
star: star
far-star: star
user: user
users: users
user-plus: userPlus
at: atSign
bell: bellRing
far-bell: bell
discourse-bell-exclamation: bellDot
discourse-bell-slash: bellOff
paper-plane: send
toggle-on: toggleRight
toggle-off: toggleLeft
far-face-smile: smile
paperclip: paperclip
map-pin: mapPin

# --- Notifications
# What Discourse's own reactions plugin gives a reaction notification.
discourse-emojis: smilePlus
flask: flaskConical
discourse-flask-check: flaskConical
quote-right: quote
link: link
check: check
far-clock: clock
discourse-bookmark-clock: alarmClock

# --- Composer and media
bold: bold
italic: italic
upload: upload
calendar: calendar
keyboard: keyboard
image: image
image-off: imageOff
images: images
image-plus: imagePlus
sliders-horizontal: slidersHorizontal
zoom-in: zoomIn
zoom-out: zoomOut
grid-2x2-x: grid2x2X
grid-3x3: grid3x3
gallery-horizontal: galleryHorizontal
square-check: squareCheck
square: square
circle-dot: circleDot

# --- Oneboxes
tag: tag

# --- Updates
arrows-rotate: refreshCw
download: download
far-circle-check: circleCheckBig

# --- Aliases, from Discourse's REPLACEMENTS in lib/icon-library.js
d-liked = heart
d-unliked = far-heart
d-tracking = bell
d-regular = far-bell
d-watching = discourse-bell-exclamation
d-muted = discourse-bell-slash
topic.closed = lock
topic.opened = unlock
category.restricted = lock
sidebar.all_categories = list
user_menu.replies = reply
user_menu.drafts = pencil
notification.mentioned = at
notification.group_mentioned = users
notification.replied = reply
notification.edited = pencil
notification.liked = heart
notification.liked_consolidated = heart
notification.quoted = quote-right
notification.chat_quoted = quote-right
notification.private_message = envelope
notification.invited_to_private_message = envelope
notification.invited_to_topic = hand-point-right
notification.invitee_accepted = user
notification.granted_badge = certificate
notification.linked = link
notification.linked_consolidated = link
notification.moved_post = right-from-bracket
notification.topic_reminder = far-clock
notification.bookmark_reminder = discourse-bookmark-clock
notification.group_message_summary = users
notification.post_approved = check
notification.membership_request_accepted = user-plus
notification.membership_request_consolidated = users
notification.reaction = discourse-emojis
notification.votes_released = plus
notification.upcoming_change_available = flask
notification.upcoming_change_automatically_promoted = discourse-flask-check
# Discourse also maps notification.posted, .watching_category_or_tag and
# .watching_first_post onto discourse-bell-exclamation and discourse-bell-one.
# NotificationDescription names an icon for those three itself.
